./libs/idp-server-core-supporter/build/spotless/spotlessJava/src/main/java/org/idp/server/basic/datasource/ReaderTransactionManager.java	      throw new SqlRuntimeException("No active transaction. Call beginTransaction() first.");
./libs/idp-server-core-supporter/build/spotless/spotlessJava/src/main/java/org/idp/server/basic/datasource/SqlExecutor.java	        throw new SqlTooManyResultsException(String.format("find results (%d)", results.size()));
./libs/idp-server-core-supporter/build/spotless/spotlessJava/src/main/java/org/idp/server/basic/datasource/SqlExecutor.java	      throw new SqlRuntimeException(exception.getMessage(), exception);
./libs/idp-server-core-supporter/build/spotless/spotlessJava/src/main/java/org/idp/server/basic/datasource/SqlExecutor.java	      throw new SqlRuntimeException(exception.getMessage(), exception);
./libs/idp-server-core-supporter/build/spotless/spotlessJava/src/main/java/org/idp/server/basic/datasource/SqlExecutor.java	      throw new SqlRuntimeException(exception.getMessage(), exception);
./libs/idp-server-core-supporter/build/spotless/spotlessJava/src/main/java/org/idp/server/basic/datasource/SqlExecutor.java	      throw new SqlRuntimeException(exception.getMessage(), exception);
./libs/idp-server-core-supporter/build/spotless/spotlessJava/src/main/java/org/idp/server/basic/datasource/DefaultDbDbConnectionProvider.java	      throw new SqlRuntimeException("Failed to get DB connection", e);
./libs/idp-server-core-supporter/build/spotless/spotlessJava/src/main/java/org/idp/server/basic/datasource/DatabaseType.java:    throw new UnSupportedException("Unsupported database type	 " + databaseType);
./libs/idp-server-core-supporter/build/spotless/spotlessJava/src/main/java/org/idp/server/basic/crypto/AesCipher.java:      throw new AesCryptoRuntimeException("Error while encrypting data	 " + plainText, exception);
./libs/idp-server-core-supporter/build/spotless/spotlessJava/src/main/java/org/idp/server/basic/crypto/AesCipher.java:      throw new AesCryptoRuntimeException("Error while decrypting data	 " + data, exception);
./libs/idp-server-core-supporter/build/spotless/spotlessJava/src/main/java/org/idp/server/basic/oauth/ClientCredentialsAuthorizationResolver.java	      throw new HttpNetworkErrorException("unexpected network error", e);
./libs/idp-server-core-supporter/build/spotless/spotlessJava/src/main/java/org/idp/server/basic/oauth/OAuthAuthorizationType.java:    throw new UnsupportedOperationException("Unsupported OAuth authorization type	 " + type);
./libs/idp-server-core-supporter/build/spotless/spotlessJava/src/main/java/org/idp/server/basic/oauth/ResourceOwnerPasswordCredentialsAuthorizationResolver.java	      throw new HttpNetworkErrorException("unexpected network error", e);
./libs/idp-server-core-supporter/build/spotless/spotlessJava/src/main/java/org/idp/server/basic/oauth/OAuthAuthorizationResolvers.java:      throw new UnSupportedException("Unsupported OAuth authorization type	 " + type.name());
./libs/idp-server-core-supporter/build/spotless/spotlessJava/src/main/java/org/idp/server/basic/hash/HashAlgorithm.java	      throw new RuntimeException(exception);
./libs/idp-server-core-supporter/build/spotless/spotlessJava/src/main/java/org/idp/server/basic/dependency/ApplicationComponentContainer.java:      throw new ApplicationComponentMissionException("Missing datasource for type	 " + type.getName());
./libs/idp-server-core-supporter/build/spotless/spotlessJava/src/main/java/org/idp/server/basic/dependency/ApplicationComponentDependencyContainer.java:      throw new ApplicationComponentDependencyMissionException("Missing dependency for type	 " + type.getName());
./libs/idp-server-core-supporter/build/spotless/spotlessJava/src/main/java/org/idp/server/basic/jose/JwsContextCreator.java	      throw new JoseInvalidException(e.getMessage(), e);
./libs/idp-server-core-supporter/build/spotless/spotlessJava/src/main/java/org/idp/server/basic/jose/JsonWebSignatureVerifier.java	      throw new JoseInvalidException("failed create JsonWebSignatureVerifier ,invalid json web signature header and public key", exception);
./libs/idp-server-core-supporter/build/spotless/spotlessJava/src/main/java/org/idp/server/basic/jose/JsonWebSignatureVerifier.java	      throw new JoseInvalidException("invalid signature");
./libs/idp-server-core-supporter/build/spotless/spotlessJava/src/main/java/org/idp/server/basic/jose/JsonWebEncDecrypterFactory.java	      throw new JoseInvalidException(e.getMessage(), e);
./libs/idp-server-core-supporter/build/spotless/spotlessJava/src/main/java/org/idp/server/basic/jose/JsonWebSignature.java	      throw new JoseInvalidException(e.getMessage(), e);
./libs/idp-server-core-supporter/build/spotless/spotlessJava/src/main/java/org/idp/server/basic/jose/JsonWebSignature.java	      throw new RuntimeException(e);
./libs/idp-server-core-supporter/build/spotless/spotlessJava/src/main/java/org/idp/server/basic/jose/JsonWebSignature.java	      throw new JoseInvalidException(e.getMessage(), e);
./libs/idp-server-core-supporter/build/spotless/spotlessJava/src/main/java/org/idp/server/basic/jose/NestedJsonWebEncryptionCreator.java	      throw new JoseInvalidException(e.getMessage(), e);
./libs/idp-server-core-supporter/build/spotless/spotlessJava/src/main/java/org/idp/server/basic/jose/JweContextCreator.java	      throw new JoseInvalidException(e.getMessage(), e);
./libs/idp-server-core-supporter/build/spotless/spotlessJava/src/main/java/org/idp/server/basic/jose/JwkParser.java	      throw new JsonWebKeyInvalidException(e.getMessage(), e);
./libs/idp-server-core-supporter/build/spotless/spotlessJava/src/main/java/org/idp/server/basic/jose/JwkParser.java	      throw new JsonWebKeyInvalidException(e.getMessage(), e);
./libs/idp-server-core-supporter/build/spotless/spotlessJava/src/main/java/org/idp/server/basic/jose/JwkParser.java	      throw new JsonWebKeyInvalidException(e.getMessage(), e);
./libs/idp-server-core-supporter/build/spotless/spotlessJava/src/main/java/org/idp/server/basic/jose/JsonWebSignatureVerifierFactory.java	      throw new JoseInvalidException(e.getMessage(), e);
./libs/idp-server-core-supporter/build/spotless/spotlessJava/src/main/java/org/idp/server/basic/jose/JsonWebSignatureVerifierFactory.java	      throw new JsonWebKeyNotFoundException(String.format("not found jwk kid (%s) algorithm (%s)", keyId, algorithm));
./libs/idp-server-core-supporter/build/spotless/spotlessJava/src/main/java/org/idp/server/basic/jose/JsonWebEncrypterFactory.java	        throw new UnSupportedException(String.format("unsupported encryption alg (%s)", jsonWebKeyType.name()));
./libs/idp-server-core-supporter/build/spotless/spotlessJava/src/main/java/org/idp/server/basic/jose/JoseType.java:        throw new JoseInvalidException("Unexpected algorithm type	 " + alg);
./libs/idp-server-core-supporter/build/spotless/spotlessJava/src/main/java/org/idp/server/basic/jose/JoseType.java	      throw new JoseInvalidException("parse failed, invalid jose header", e);
./libs/idp-server-core-supporter/build/spotless/spotlessJava/src/main/java/org/idp/server/basic/jose/JsonWebSignatureFactory.java	      throw new RuntimeException(e);
./libs/idp-server-core-supporter/build/spotless/spotlessJava/src/main/java/org/idp/server/basic/jose/JsonWebSignatureFactory.java	      throw new JoseInvalidException(e.getMessage(), e);
./libs/idp-server-core-supporter/build/spotless/spotlessJava/src/main/java/org/idp/server/basic/jose/JsonWebSignatureFactory.java	      throw new JoseInvalidException(e.getMessage(), e);
./libs/idp-server-core-supporter/build/spotless/spotlessJava/src/main/java/org/idp/server/basic/jose/JsonWebSignatureFactory.java	      throw new JoseInvalidException(e.getMessage(), e);
./libs/idp-server-core-supporter/build/spotless/spotlessJava/src/main/java/org/idp/server/basic/jose/JsonWebSignatureFactory.java	        throw new UnSupportedException(String.format("unsupported sign key (%s)", jsonWebKeyType.name()));
./libs/idp-server-core-supporter/build/spotless/spotlessJava/src/main/java/org/idp/server/basic/x509/X509SubjectAlternativeNameType.java	    throw new X509CertInvalidException("unknown type");
./libs/idp-server-core-supporter/build/spotless/spotlessJava/src/main/java/org/idp/server/basic/x509/X509Certification.java	      throw new X509CertInvalidException(e);
./libs/idp-server-core-supporter/build/spotless/spotlessJava/src/main/java/org/idp/server/basic/x509/X509SubjectAlternativeNames.java	      throw new X509CertInvalidException(exception);
./libs/idp-server-core-supporter/build/spotless/spotlessJava/src/main/java/org/idp/server/basic/json/JsonConverter.java	      throw new JsonRuntimeException(exception);
./libs/idp-server-core-supporter/build/spotless/spotlessJava/src/main/java/org/idp/server/basic/json/JsonConverter.java	      throw new JsonRuntimeException(exception);
./libs/idp-server-core-supporter/build/spotless/spotlessJava/src/main/java/org/idp/server/basic/json/JsonConverter.java	      throw new JsonRuntimeException(exception);
./libs/idp-server-core-supporter/build/spotless/spotlessJava/src/main/java/org/idp/server/basic/json/JsonConverter.java	      throw new JsonRuntimeException(exception);
./libs/idp-server-core-supporter/build/spotless/spotlessJava/src/main/java/org/idp/server/basic/vc/VerifiableCredentialFormat.java	    throw new VerifiableCredentialFormatInvalidException(String.format("invalid verifiable credential format (%s)", value));
./libs/idp-server-core-supporter/build/spotless/spotlessJava/src/main/java/org/idp/server/basic/type/AuthorizationFlow.java	    throw new UnSupportedException(String.format("unsupported authorization flow (%s)", authorizationFlow));
./libs/idp-server-core-supporter/build/spotless/spotlessJava/src/main/java/org/idp/server/basic/http/HttpRequestExecutor.java	      throw new InvalidConfigurationException("HttpRequestUrl is invalid.", e);
./libs/idp-server-core-supporter/build/spotless/spotlessJava/src/main/java/org/idp/server/basic/http/HttpRequestExecutor.java	      throw new HttpNetworkErrorException("Http request is failed.", e);
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/datasource/TransactionManager.java	      throw new SqlRuntimeException("Transaction already started");
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/datasource/TransactionManager.java	      throw new SqlRuntimeException("Transaction already started");
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/datasource/TransactionManager.java	      throw new SqlRuntimeException("No active transaction");
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/datasource/TransactionManager.java	      throw new SqlRuntimeException("Failed to commit transaction", e);
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/datasource/TransactionManager.java	      throw new SqlRuntimeException("Failed to rollback transaction", e);
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/datasource/TransactionManager.java	        throw new SqlRuntimeException("Failed to close connection", e);
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/datasource/ReaderTransactionManager.java	      throw new SqlRuntimeException("Database connection is not configured. Call setConnectionConfig() first.");
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/datasource/ReaderTransactionManager.java	      throw new SqlRuntimeException("Failed to create connection", exception);
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/datasource/ReaderTransactionManager.java	      throw new SqlRuntimeException("Transaction already started in this thread.");
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/datasource/ReaderTransactionManager.java	      throw new SqlRuntimeException("No active transaction to commit.");
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/datasource/ReaderTransactionManager.java	      throw new SqlRuntimeException("Failed to commit transaction", exception);
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/datasource/ReaderTransactionManager.java	      throw new SqlRuntimeException("No active transaction to rollback.");
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/datasource/ReaderTransactionManager.java	      throw new SqlRuntimeException("Failed to rollback transaction", exception);
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/datasource/ReaderTransactionManager.java	        throw new SqlRuntimeException("Failed to close connection", exception);
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/datasource/ReaderTransactionManager.java	      throw new SqlRuntimeException("No active transaction. Call beginTransaction() first.");
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/datasource/SqlExecutor.java	        throw new SqlTooManyResultsException(String.format("find results (%d)", results.size()));
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/datasource/SqlExecutor.java	      throw new SqlRuntimeException(exception.getMessage(), exception);
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/datasource/SqlExecutor.java	      throw new SqlRuntimeException(exception.getMessage(), exception);
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/datasource/SqlExecutor.java	      throw new SqlRuntimeException(exception.getMessage(), exception);
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/datasource/SqlExecutor.java	      throw new SqlRuntimeException(exception.getMessage(), exception);
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/datasource/DefaultDbDbConnectionProvider.java	      throw new SqlRuntimeException("Failed to get DB connection", e);
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/datasource/DatabaseType.java:    throw new UnSupportedException("Unsupported database type	 " + databaseType);
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/crypto/HmacHasher.java	      throw new HmacHasherRuntimeException("Failed to compute HMAC", e);
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/crypto/AesCipher.java:      throw new AesCryptoRuntimeException("Error while encrypting data	 " + plainText, exception);
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/crypto/AesCipher.java:      throw new AesCryptoRuntimeException("Error while decrypting data	 " + data, exception);
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/oauth/ClientCredentialsAuthorizationResolver.java	      throw new HttpNetworkErrorException("unexpected network error", e);
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/oauth/OAuthAuthorizationType.java:    throw new UnsupportedOperationException("Unsupported OAuth authorization type	 " + type);
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/oauth/ResourceOwnerPasswordCredentialsAuthorizationResolver.java	      throw new HttpNetworkErrorException("unexpected network error", e);
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/oauth/OAuthAuthorizationResolvers.java:      throw new UnSupportedException("Unsupported OAuth authorization type	 " + type.name());
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/hash/HashAlgorithm.java	      throw new RuntimeException(exception);
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/dependency/ApplicationComponentContainer.java:      throw new ApplicationComponentMissionException("Missing datasource for type	 " + type.getName());
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/dependency/ApplicationComponentDependencyContainer.java:      throw new ApplicationComponentDependencyMissionException("Missing dependency for type	 " + type.getName());
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/jose/JsonWebEncryptionDecrypter.java	      throw new JoseInvalidException(e.getMessage(), e);
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/jose/JsonWebToken.java	      throw new JoseInvalidException(e.getMessage(), e);
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/jose/JsonWebToken.java	      throw new RuntimeException(e);
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/jose/JwsContextCreator.java	      throw new JoseInvalidException(e.getMessage(), e);
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/jose/JsonWebSignatureVerifier.java	      throw new JoseInvalidException("failed create JsonWebSignatureVerifier ,invalid json web signature header and public key", exception);
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/jose/JsonWebSignatureVerifier.java	      throw new JoseInvalidException("invalid signature");
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/jose/JsonWebEncryption.java	      throw new JoseInvalidException(e.getMessage(), e);
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/jose/JsonWebEncryption.java	      throw new RuntimeException(e);
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/jose/JsonWebEncDecrypterFactory.java	      throw new JoseInvalidException(e.getMessage(), e);
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/jose/JsonWebSignature.java	      throw new JoseInvalidException(e.getMessage(), e);
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/jose/JsonWebSignature.java	      throw new RuntimeException(e);
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/jose/JsonWebSignature.java	      throw new JoseInvalidException(e.getMessage(), e);
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/jose/NestedJsonWebEncryptionCreator.java	      throw new JoseInvalidException(e.getMessage(), e);
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/jose/JweContextCreator.java	      throw new JoseInvalidException(e.getMessage(), e);
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/jose/JwkParser.java	      throw new JsonWebKeyInvalidException(e.getMessage(), e);
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/jose/JwkParser.java	      throw new JsonWebKeyInvalidException(e.getMessage(), e);
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/jose/JwkParser.java	      throw new JsonWebKeyInvalidException(e.getMessage(), e);
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/jose/JsonWebSignatureVerifierFactory.java	      throw new JoseInvalidException(e.getMessage(), e);
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/jose/JsonWebSignatureVerifierFactory.java	      throw new JsonWebKeyNotFoundException(String.format("not found jwk kid (%s) algorithm (%s)", keyId, algorithm));
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/jose/JsonWebKey.java	        default -> throw new JsonWebKeyInvalidException("unsupported key type");
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/jose/JsonWebKey.java	      throw new JsonWebKeyInvalidException(e.getMessage(), e);
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/jose/JsonWebKey.java	        default -> throw new JsonWebKeyInvalidException("unsupported key type");
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/jose/JsonWebKey.java	      throw new JsonWebKeyInvalidException(e.getMessage(), e);
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/jose/JsonWebEncrypterFactory.java	        throw new UnSupportedException(String.format("unsupported encryption alg (%s)", jsonWebKeyType.name()));
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/jose/JoseType.java:        throw new JoseInvalidException("Unexpected algorithm type	 " + alg);
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/jose/JoseType.java	      throw new JoseInvalidException("parse failed, invalid jose header", e);
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/jose/JsonWebSignatureFactory.java	      throw new RuntimeException(e);
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/jose/JsonWebSignatureFactory.java	      throw new JoseInvalidException(e.getMessage(), e);
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/jose/JsonWebSignatureFactory.java	      throw new JoseInvalidException(e.getMessage(), e);
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/jose/JsonWebSignatureFactory.java	      throw new JoseInvalidException(e.getMessage(), e);
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/jose/JsonWebSignatureFactory.java	        throw new UnSupportedException(String.format("unsupported sign key (%s)", jsonWebKeyType.name()));
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/x509/X509SubjectAlternativeNameType.java	    throw new X509CertInvalidException("unknown type");
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/x509/X509Certification.java	      throw new X509CertInvalidException(e);
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/x509/X509SubjectAlternativeNames.java	      throw new X509CertInvalidException(exception);
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/json/JsonConverter.java	      throw new JsonRuntimeException(exception);
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/json/JsonConverter.java	      throw new JsonRuntimeException(exception);
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/json/JsonConverter.java	      throw new JsonRuntimeException(exception);
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/json/JsonConverter.java	      throw new JsonRuntimeException(exception);
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/vc/VerifiableCredentialFormat.java	    throw new VerifiableCredentialFormatInvalidException(String.format("invalid verifiable credential format (%s)", value));
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/type/AuthorizationFlow.java	    throw new UnSupportedException(String.format("unsupported authorization flow (%s)", authorizationFlow));
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/http/HttpRequestExecutor.java	      throw new InvalidConfigurationException("HttpRequestUrl is invalid.", e);
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/http/HttpRequestExecutor.java	      throw new HttpNetworkErrorException("Http request is failed.", e);
./libs/idp-server-core-supporter/src/main/java/org/idp/server/basic/http/UriWrapper.java	      throw new InvalidUriException(exception);
./libs/idp-server-webauthn4j-adapter/build/spotless/spotlessJava/src/main/java/org/idp/server/authenticators/webauthn4j/WebAuthn4jRegistrationManager.java	      throw new RuntimeException(e);
./libs/idp-server-webauthn4j-adapter/build/spotless/spotlessJava/src/main/java/org/idp/server/authenticators/webauthn4j/WebAuthn4jRegistrationManager.java	      throw new WebAuthn4jBadRequestException("webauthn verification is failed", e);
./libs/idp-server-webauthn4j-adapter/build/spotless/spotlessJava/src/main/java/org/idp/server/authenticators/webauthn4j/WebAuthn4jRegistrationManager.java	      throw new WebAuthn4jBadRequestException("webauthn registration request is invalid", e);
./libs/idp-server-webauthn4j-adapter/build/spotless/spotlessJava/src/main/java/org/idp/server/authenticators/webauthn4j/WebAuthn4jAuthenticationManager.java	      throw new WebAuthn4jBadRequestException("Failed to verify authentication data", e);
./libs/idp-server-webauthn4j-adapter/build/spotless/spotlessJava/src/main/java/org/idp/server/authenticators/webauthn4j/WebAuthn4jAuthenticationManager.java	      throw new WebAuthn4jBadRequestException("Failed to parse authentication response", e);
./libs/idp-server-webauthn4j-adapter/src/main/java/org/idp/server/authenticators/webauthn4j/WebAuthn4jRegistrationManager.java	      throw new RuntimeException(e);
./libs/idp-server-webauthn4j-adapter/src/main/java/org/idp/server/authenticators/webauthn4j/WebAuthn4jRegistrationManager.java	      throw new WebAuthn4jBadRequestException("webauthn verification is failed", e);
./libs/idp-server-webauthn4j-adapter/src/main/java/org/idp/server/authenticators/webauthn4j/WebAuthn4jRegistrationManager.java	      throw new WebAuthn4jBadRequestException("webauthn registration request is invalid", e);
./libs/idp-server-webauthn4j-adapter/src/main/java/org/idp/server/authenticators/webauthn4j/WebAuthn4jAuthenticationManager.java	      throw new WebAuthn4jBadRequestException("Failed to verify authentication data", e);
./libs/idp-server-webauthn4j-adapter/src/main/java/org/idp/server/authenticators/webauthn4j/WebAuthn4jAuthenticationManager.java	      throw new WebAuthn4jBadRequestException("Failed to parse authentication response", e);
./libs/idp-server-use-cases/build/spotless/spotlessJava/src/main/java/org/idp/server/usecases/TenantAwareEntryServiceProxy.java	    throw new MissingRequiredTenantIdentifierException("Missing required TenantIdentifier. Please ensure it is explicitly passed to the service.");
./libs/idp-server-use-cases/build/spotless/spotlessJava/src/main/java/org/idp/server/usecases/OAuthFlowEntryService.java	      throw new OAuthBadRequestException("invalid_request", "session expired");
./libs/idp-server-use-cases/build/spotless/spotlessJava/src/main/java/org/idp/server/usecases/OperatorAuthenticationEntryService.java	      throw new UnauthorizedException("error=invalid_token error_description=token is undefined");
./libs/idp-server-use-cases/build/spotless/spotlessJava/src/main/java/org/idp/server/usecases/OperatorAuthenticationEntryService.java	      throw new UnauthorizedException("error=invalid_token error_description=token is undefined");
./libs/idp-server-use-cases/src/main/java/org/idp/server/usecases/TenantAwareEntryServiceProxy.java	    throw new MissingRequiredTenantIdentifierException("Missing required TenantIdentifier. Please ensure it is explicitly passed to the service.");
./libs/idp-server-use-cases/src/main/java/org/idp/server/usecases/OAuthFlowEntryService.java	      throw new OAuthBadRequestException("invalid_request", "session expired");
./libs/idp-server-use-cases/src/main/java/org/idp/server/usecases/OperatorAuthenticationEntryService.java	      throw new UnauthorizedException("error=invalid_token error_description=token is undefined");
./libs/idp-server-use-cases/src/main/java/org/idp/server/usecases/OperatorAuthenticationEntryService.java	      throw new UnauthorizedException("error=invalid_token error_description=token is undefined");
./libs/idp-server-core-adapter/build/spotless/spotlessJava/src/main/java/org/idp/server/core/adapters/datasource/identity/verification/config/IdentityVerificationConfigurationQueryDataSource.java	      throw new IdentityVerificationConfigurationNotFoundException(String.format("IdentityVerification Configuration is Not Found (%s) (%s)", tenant.identifierValue(), type.name()));
./libs/idp-server-core-adapter/build/spotless/spotlessJava/src/main/java/org/idp/server/core/adapters/datasource/identity/verification/application/query/IdentityVerificationApplicationQueryDataSource.java	      throw new IdentityVerificationApplicationNotFoundException(String.format("IdentityVerificationApplication not found (%s)", identifier.value()));
./libs/idp-server-core-adapter/build/spotless/spotlessJava/src/main/java/org/idp/server/core/adapters/datasource/identity/verification/application/query/IdentityVerificationApplicationQueryDataSource.java	      throw new IdentityVerificationApplicationNotFoundException(String.format("IdentityVerificationApplication not found (%s)", identifier.value()));
./libs/idp-server-core-adapter/build/spotless/spotlessJava/src/main/java/org/idp/server/core/adapters/datasource/identity/command/UserCommandSqlExecutors.java	      throw new UnSupportedException("Unknown dialect " + databaseType.name());
./libs/idp-server-core-adapter/build/spotless/spotlessJava/src/main/java/org/idp/server/core/adapters/datasource/config/HikariConnectionProvider.java	      throw new SqlRuntimeException("Failed to get DB connection", e);
./libs/idp-server-core-adapter/build/spotless/spotlessJava/src/main/java/org/idp/server/core/adapters/datasource/multi_tenancy/organization/OrganizationDataSource.java	      throw new OrganizationNotFoundException("Organization not found");
./libs/idp-server-core-adapter/build/spotless/spotlessJava/src/main/java/org/idp/server/core/adapters/datasource/multi_tenancy/tenant/TenantDataSource.java	      throw new TenantNotFoundException(String.format("Tenant is not found (%s)", tenantIdentifier.value()));
./libs/idp-server-core-adapter/build/spotless/spotlessJava/src/main/java/org/idp/server/core/adapters/datasource/multi_tenancy/tenant/TenantDataSource.java	      throw new TenantNotFoundException("Admin Tenant is unregistered.");
./libs/idp-server-core-adapter/build/spotless/spotlessJava/src/main/java/org/idp/server/core/adapters/datasource/oidc/configuration/server/ServerConfigurationDataSource.java	      throw new ServerConfigurationNotFoundException(String.format("unregistered server configuration (%s)", tenant.identifierValue()));
./libs/idp-server-core-adapter/build/spotless/spotlessJava/src/main/java/org/idp/server/core/adapters/datasource/oidc/configuration/client/ClientConfigurationDataSource.java	      throw new ClientConfigurationNotFoundException(String.format("unregistered client (%s)", requestedClientId.value()));
./libs/idp-server-core-adapter/build/spotless/spotlessJava/src/main/java/org/idp/server/core/adapters/datasource/oidc/configuration/client/ClientConfigurationDataSource.java	      throw new ClientConfigurationNotFoundException(String.format("unregistered client (%s)", clientIdentifier.value()));
./libs/idp-server-core-adapter/build/spotless/spotlessJava/src/main/java/org/idp/server/core/adapters/datasource/oidc/request/AuthorizationRequestDataSource.java	      throw new OAuthException("invalid_request", String.format("not found oauth request (%s)", authorizationRequestIdentifier.value()));
./libs/idp-server-core-adapter/build/spotless/spotlessJava/src/main/java/org/idp/server/core/adapters/datasource/verifiable_credential/VerifiableCredentialTransactionDataSource.java	      throw new NotFoundException(String.format("not found verifiable credential transaction (%s)", transactionId.value()));
./libs/idp-server-core-adapter/build/spotless/spotlessJava/src/main/java/org/idp/server/core/adapters/datasource/federation/config/FederationConfigurationQueryDataSource.java	      throw new FederationConfigurationNotFoundException(String.format("federation configuration is not found (%s) (%s) (%s)", tenant.identifierValue(), federationType.name(), ssoProvider.name()));
./libs/idp-server-core-adapter/build/spotless/spotlessJava/src/main/java/org/idp/server/core/adapters/datasource/federation/session/query/SsoSessionQueryDataSource.java	      throw new SsoSessionNotFoundException(String.format("federation sso session is not found (%s)", ssoSessionIdentifier.value()));
./libs/idp-server-core-adapter/build/spotless/spotlessJava/src/main/java/org/idp/server/core/adapters/datasource/authentication/transaction/command/AuthenticationTransactionCommandSqlExecutors.java	      throw new UnSupportedException("Unknown dialect " + databaseType.name());
./libs/idp-server-core-adapter/build/spotless/spotlessJava/src/main/java/org/idp/server/core/adapters/datasource/authentication/transaction/query/AuthenticationTransactionQuerySqlExecutors.java	      throw new UnSupportedException("Unknown dialect " + databaseType.name());
./libs/idp-server-core-adapter/build/spotless/spotlessJava/src/main/java/org/idp/server/core/adapters/datasource/authentication/transaction/query/AuthenticationTransactionQueryDataSource.java:      throw new AuthenticationTransactionNotFoundException("Authentication transaction not found for identifier	 " + identifier.value());
./libs/idp-server-core-adapter/build/spotless/spotlessJava/src/main/java/org/idp/server/core/adapters/datasource/authentication/config/AuthenticationConfigurationQueryDataSource.java	      throw new AuthenticationConfigurationNotFoundException(String.format("Mfa Configuration is Not Found (%s) (%s)", tenant.identifierValue(), type));
